============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:00:02.457 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:00:02.457 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:00:49.036 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:01:48,146	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:31:07,  1.60s/it]
  0%|          | 7/5674 [00:05<1:17:17,  1.22it/s]
  0%|          | 12/5674 [00:06<38:48,  2.43it/s] 
  0%|          | 16/5674 [00:06<25:30,  3.70it/s]
  0%|          | 20/5674 [00:06<17:47,  5.30it/s]
  0%|          | 25/5674 [00:06<11:58,  7.86it/s]
  1%|          | 31/5674 [00:06<07:53, 11.93it/s]
  1%|          | 35/5674 [00:11<36:41,  2.56it/s]
  1%|          | 39/5674 [00:11<27:07,  3.46it/s]
  1%|          | 42/5674 [00:11<22:01,  4.26it/s]
  1%|          | 45/5674 [00:11<17:36,  5.33it/s]
  1%|          | 48/5674 [00:11<13:49,  6.78it/s]
  1%|          | 54/5674 [00:12<08:53, 10.54it/s]
  1%|          | 58/5674 [00:17<41:59,  2.23it/s]
  1%|          | 61/5674 [00:17<32:55,  2.84it/s]
  1%|          | 66/5674 [00:17<22:02,  4.24it/s]
  1%|▏         | 71/5674 [00:17<15:10,  6.15it/s]
  1%|▏         | 75/5674 [00:17<11:39,  8.00it/s]
  1%|▏         | 79/5674 [00:17<09:07, 10.21it/s]
  1%|▏         | 83/5674 [00:18<07:26, 12.53it/s]
  2%|▏         | 87/5674 [00:18<06:04, 15.33it/s]
  2%|▏         | 91/5674 [00:24<45:52,  2.03it/s]
  2%|▏         | 94/5674 [00:24<37:13,  2.50it/s]
  2%|▏         | 97/5674 [00:24<28:39,  3.24it/s]
  2%|▏         | 100/5674 [00:24<22:00,  4.22it/s]
  2%|▏         | 105/5674 [00:25<14:27,  6.42it/s]
  2%|▏         | 109/5674 [00:25<10:51,  8.54it/s]
  2%|▏         | 112/5674 [00:25<09:14, 10.03it/s]
  2%|▏         | 117/5674 [00:25<06:45, 13.70it/s]
  2%|▏         | 120/5674 [00:32<54:36,  1.70it/s]
  2%|▏         | 126/5674 [00:32<32:58,  2.80it/s]
  2%|▏         | 130/5674 [00:32<24:44,  3.73it/s]
  2%|▏         | 135/5674 [00:32<17:39,  5.23it/s]
  2%|▏         | 138/5674 [00:32<14:51,  6.21it/s]
  2%|▏         | 141/5674 [00:32<12:51,  7.17it/s]
  3%|▎         | 146/5674 [00:33<09:12, 10.00it/s]
  3%|▎         | 150/5674 [00:33<07:11, 12.81it/s]
  3%|▎         | 153/5674 [00:33<06:19, 14.55it/s]
  3%|▎         | 156/5674 [00:33<06:05, 15.11it/s]
  3%|▎         | 159/5674 [00:40<1:04:10,  1.43it/s]
  3%|▎         | 164/5674 [00:40<40:22,  2.27it/s]  
  3%|▎         | 167/5674 [00:41<31:10,  2.94it/s]
  3%|▎         | 170/5674 [00:41<24:47,  3.70it/s]
  3%|▎         | 175/5674 [00:41<16:09,  5.67it/s]
  3%|▎         | 179/5674 [00:41<11:58,  7.65it/s]
  3%|▎         | 182/5674 [00:41<09:55,  9.22it/s]
  3%|▎         | 190/5674 [00:41<05:41, 16.05it/s]
  3%|▎         | 198/5674 [00:41<03:51, 23.70it/s]
  4%|▎         | 204/5674 [00:42<03:35, 25.44it/s]
  4%|▎         | 210/5674 [00:42<03:00, 30.20it/s]
  4%|▍         | 217/5674 [00:42<02:40, 34.09it/s]
  4%|▍         | 227/5674 [00:51<34:07,  2.66it/s]
  4%|▍         | 235/5674 [00:51<23:43,  3.82it/s]
  4%|▍         | 244/5674 [00:51<16:27,  5.50it/s]
