============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
Compiling lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx because it changed.
[1/1] Cythonizing lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.pyx
running build_ext
building 'lean_reinforcement.agent.mcts.mcts_cy.base_mcts_cy' extension
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -fPIC -I/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/numpy/_core/include -I/home/gkoopman/.conda/envs/lean-reinforcement/include/python3.10 -c lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.c -o build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -O3
/home/gkoopman/.conda/envs/lean-reinforcement/bin/x86_64-conda-linux-gnu-cc -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/gkoopman/.conda/envs/lean-reinforcement/lib -Wl,-rpath-link,/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib -L/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/lib/stubs -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/gkoopman/.conda/envs/lean-reinforcement/include -I/home/gkoopman/.conda/envs/lean-reinforcement/targets/x86_64-linux/include build/temp.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.o -o build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ev04fzvl
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260115_202332-ev04fzvl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-breeze-79
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/ev04fzvl
2026-01-15 20:23:33.564 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-15 20:23:37.735 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_guided_rollout_latest.pth
2026-01-15 20:23:37.736 | INFO     | lean_reinforcement.training.trainer:_setup_models:77 - Resuming training from epoch 1
2026-01-15 20:23:37.737 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:122 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2026-01-15 20:23:37.737 | INFO     | lean_reinforcement.training.trainer:_setup_data:87 - Loading data from 'leandojo_benchmark_4/novel_premises'
2026-01-15 20:23:37.737 | INFO     | lean_reinforcement.training.trainer:_setup_data:92 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2026-01-15 20:24:25.832 | INFO     | lean_reinforcement.training.trainer:_start_workers:201 - Starting 16 workers
2026-01-15 20:24:25.862 | INFO     | lean_reinforcement.training.trainer:_run_epoch:151 - Starting Epoch 2/128
2026-01-15 20:24:25.929 | INFO     | lean_reinforcement.training.trainer:_run_epoch:162 - Processing 32 theorems with 16 workers.
2026-01-15 20:29:44.952 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:44.985 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:44.985 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem aemeasurable_withDensity_iff: Timeout during initialization
2026-01-15 20:29:45.487 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:45.522 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:45.522 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem FractionalIdeal.isPrincipal_of_unit_of_comap_mul_span_singleton_eq_top: Timeout during initialization
2026-01-15 20:29:45.701 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:45.736 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:45.736 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem WeierstrassCurve.natDegree_preΨ'_le: Timeout during initialization
2026-01-15 20:29:45.768 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:45.803 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:45.803 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem Complex.closure_setOf_im_lt: Timeout during initialization
2026-01-15 20:29:45.891 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:45.926 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:45.926 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem contMDiffOn_iff_target: Timeout during initialization
2026-01-15 20:29:45.941 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:45.976 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:45.976 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem AddCommGroup.intCast_modEq_intCast': Timeout during initialization
2026-01-15 20:29:46.088 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:46.123 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:46.123 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem Ideal.IntegralClosure.comap_lt_comap: Timeout during initialization
2026-01-15 20:29:46.912 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:46.946 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:46.946 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem MeasureTheory.Measure.rnDeriv_smul_left': Timeout during initialization
2026-01-15 20:29:47.026 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:47.061 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-15 20:29:47.061 | ERROR    | lean_reinforcement.training.worker:process_theorem:44 - Failed to initialize environment for theorem OrthonormalBasis.sum_inner_mul_inner: Timeout during initialization
2026-01-15 20:29:47.098 | ERROR    | lean_reinforcement.utilities.gym:reset:49 - Error during environment reset: Timeout during initialization
2026-01-15 20:29:47.134 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
