============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 13:00:06.446 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 13:00:06.446 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 13:00:06.446 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 13:00:53.884 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 13:01:08,225	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:35:59,  1.65s/it]
  0%|          | 5/5674 [00:01<25:43,  3.67it/s]  
  0%|          | 7/5674 [00:06<1:35:09,  1.01s/it]
  0%|          | 11/5674 [00:06<47:07,  2.00it/s] 
  0%|          | 15/5674 [00:06<28:46,  3.28it/s]
  0%|          | 21/5674 [00:06<15:46,  5.97it/s]
  0%|          | 28/5674 [00:06<09:25,  9.99it/s]
  1%|          | 33/5674 [00:06<07:06, 13.24it/s]
  1%|          | 38/5674 [00:11<31:50,  2.95it/s]
  1%|          | 42/5674 [00:11<24:10,  3.88it/s]
  1%|          | 47/5674 [00:11<17:10,  5.46it/s]
  1%|          | 51/5674 [00:11<13:20,  7.03it/s]
  1%|          | 55/5674 [00:11<10:34,  8.86it/s]
  1%|          | 59/5674 [00:12<08:28, 11.03it/s]
  1%|          | 63/5674 [00:17<40:05,  2.33it/s]
  1%|          | 67/5674 [00:17<29:20,  3.18it/s]
  1%|▏         | 73/5674 [00:17<19:07,  4.88it/s]
  1%|▏         | 77/5674 [00:17<14:45,  6.32it/s]
  1%|▏         | 82/5674 [00:17<10:43,  8.68it/s]
  2%|▏         | 86/5674 [00:17<08:55, 10.44it/s]
  2%|▏         | 90/5674 [00:18<07:26, 12.52it/s]
  2%|▏         | 93/5674 [00:23<45:18,  2.05it/s]
  2%|▏         | 96/5674 [00:23<35:00,  2.66it/s]
  2%|▏         | 99/5674 [00:23<27:38,  3.36it/s]
  2%|▏         | 101/5674 [00:24<23:46,  3.91it/s]
  2%|▏         | 103/5674 [00:24<19:55,  4.66it/s]
  2%|▏         | 107/5674 [00:24<13:49,  6.71it/s]
  2%|▏         | 111/5674 [00:24<09:58,  9.30it/s]
  2%|▏         | 114/5674 [00:31<1:02:18,  1.49it/s]
  2%|▏         | 116/5674 [00:31<50:22,  1.84it/s]  
  2%|▏         | 120/5674 [00:31<32:32,  2.84it/s]
  2%|▏         | 123/5674 [00:31<24:32,  3.77it/s]
  2%|▏         | 130/5674 [00:31<13:27,  6.87it/s]
  2%|▏         | 134/5674 [00:31<10:51,  8.50it/s]
  2%|▏         | 137/5674 [00:31<09:20,  9.88it/s]
  2%|▏         | 141/5674 [00:32<07:49, 11.79it/s]
  3%|▎         | 144/5674 [00:32<07:01, 13.13it/s]
  3%|▎         | 149/5674 [00:32<05:12, 17.69it/s]
  3%|▎         | 152/5674 [00:39<59:11,  1.55it/s]
  3%|▎         | 155/5674 [00:39<45:06,  2.04it/s]
  3%|▎         | 158/5674 [00:40<34:05,  2.70it/s]
  3%|▎         | 163/5674 [00:40<21:32,  4.27it/s]
  3%|▎         | 169/5674 [00:40<13:45,  6.67it/s]
  3%|▎         | 173/5674 [00:40<11:24,  8.04it/s]
  3%|▎         | 180/5674 [00:40<07:16, 12.58it/s]
  3%|▎         | 187/5674 [00:40<05:11, 17.59it/s]
  3%|▎         | 194/5674 [00:40<03:53, 23.49it/s]
  4%|▎         | 201/5674 [00:40<03:02, 30.00it/s]
  4%|▎         | 207/5674 [00:41<03:04, 29.67it/s]
  4%|▎         | 212/5674 [00:49<42:22,  2.15it/s]
  4%|▍         | 224/5674 [00:49<22:54,  3.97it/s]
  4%|▍         | 233/5674 [00:50<15:36,  5.81it/s]
  4%|▍         | 240/5674 [00:50<11:50,  7.65it/s]
  4%|▍         | 247/5674 [00:50<09:07,  9.92it/s]
  4%|▍         | 253/5674 [00:50<07:44, 11.67it/s]
  5%|▍         | 258/5674 [00:50<06:22, 14.16it/s]
  5%|▍         | 265/5674 [00:50<04:55, 18.31it/s]
