============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 09:34:13.658 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 09:34:21,221	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
Destination directory: /scratch-shared/lean-reinforcement/test_traced_repo
2. Tracing repository...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:05<9:13:14,  5.85s/it]
  0%|          | 2/5674 [00:06<4:02:18,  2.56s/it]
  0%|          | 4/5674 [00:06<1:34:55,  1.00s/it]
  0%|          | 5/5674 [00:06<1:09:43,  1.35it/s]
  0%|          | 6/5674 [00:06<52:19,  1.81it/s]  
  0%|          | 7/5674 [00:06<40:41,  2.32it/s]
  0%|          | 9/5674 [00:06<25:24,  3.72it/s]
  0%|          | 10/5674 [00:07<28:30,  3.31it/s]
  0%|          | 11/5674 [00:07<27:09,  3.48it/s]
  0%|          | 13/5674 [00:07<23:28,  4.02it/s]
  0%|          | 16/5674 [00:08<16:09,  5.84it/s]
  0%|          | 19/5674 [00:08<15:14,  6.19it/s]
  0%|          | 21/5674 [00:08<12:23,  7.60it/s]
  0%|          | 23/5674 [00:09<13:12,  7.13it/s]
  0%|          | 27/5674 [00:09<12:18,  7.64it/s]
  1%|          | 33/5674 [00:09<07:02, 13.35it/s]
  1%|          | 37/5674 [00:10<09:06, 10.31it/s]
  1%|          | 43/5674 [00:11<11:04,  8.47it/s]
  1%|          | 49/5674 [00:11<07:54, 11.85it/s]
  1%|          | 52/5674 [00:12<11:11,  8.37it/s]
  1%|          | 54/5674 [00:12<10:17,  9.10it/s]
  1%|          | 58/5674 [00:13<13:43,  6.82it/s]
  1%|          | 60/5674 [00:13<12:11,  7.68it/s]
  1%|          | 63/5674 [00:13<09:52,  9.48it/s]
  1%|          | 65/5674 [00:13<10:13,  9.14it/s]
  1%|          | 67/5674 [00:14<20:01,  4.67it/s]
  1%|          | 70/5674 [00:14<14:52,  6.28it/s]
  1%|▏         | 74/5674 [00:14<10:09,  9.18it/s]
  1%|▏         | 77/5674 [00:16<23:04,  4.04it/s]
  1%|▏         | 81/5674 [00:16<15:44,  5.92it/s]
  1%|▏         | 84/5674 [00:17<13:46,  6.76it/s]
  2%|▏         | 86/5674 [00:18<27:08,  3.43it/s]
  2%|▏         | 89/5674 [00:18<19:44,  4.71it/s]
  2%|▏         | 91/5674 [00:19<17:15,  5.39it/s]
  2%|▏         | 94/5674 [00:19<13:02,  7.13it/s]
  2%|▏         | 96/5674 [00:21<32:46,  2.84it/s]
  2%|▏         | 98/5674 [00:21<26:37,  3.49it/s]
  2%|▏         | 100/5674 [00:21<21:56,  4.23it/s]
  2%|▏         | 102/5674 [00:21<17:24,  5.34it/s]
  2%|▏         | 104/5674 [00:21<14:07,  6.58it/s]
  2%|▏         | 106/5674 [00:23<37:42,  2.46it/s]
  2%|▏         | 109/5674 [00:24<25:22,  3.66it/s]
  2%|▏         | 112/5674 [00:24<18:14,  5.08it/s]
  2%|▏         | 114/5674 [00:24<15:58,  5.80it/s]
  2%|▏         | 116/5674 [00:24<13:07,  7.05it/s]
  2%|▏         | 118/5674 [00:27<41:19,  2.24it/s]
  2%|▏         | 124/5674 [00:27<20:05,  4.61it/s]
  2%|▏         | 127/5674 [00:27<16:15,  5.68it/s]
  2%|▏         | 130/5674 [00:27<13:10,  7.02it/s]
  2%|▏         | 132/5674 [00:27<11:50,  7.80it/s]
  2%|▏         | 136/5674 [00:30<33:26,  2.76it/s]
  2%|▏         | 138/5674 [00:30<27:49,  3.32it/s]
  3%|▎         | 144/5674 [00:31<16:07,  5.71it/s]
  3%|▎         | 146/5674 [00:31<14:14,  6.47it/s]
  3%|▎         | 149/5674 [00:31<11:35,  7.95it/s]
  3%|▎         | 153/5674 [00:31<09:31,  9.66it/s]
  3%|▎         | 156/5674 [00:35<37:38,  2.44it/s]
  3%|▎         | 160/5674 [00:35<25:38,  3.58it/s]
  3%|▎         | 162/5674 [00:35<21:46,  4.22it/s]
  3%|▎         | 167/5674 [00:35<13:59,  6.56it/s]
  3%|▎         | 170/5674 [00:35<11:59,  7.65it/s]
  3%|▎         | 173/5674 [00:36<09:46,  9.39it/s]
  3%|▎         | 176/5674 [00:36<08:21, 10.96it/s]
  3%|▎         | 180/5674 [00:36<06:29, 14.11it/s]
  3%|▎         | 183/5674 [00:36<05:37, 16.26it/s]
  3%|▎         | 186/5674 [00:40<40:23,  2.26it/s]
  3%|▎         | 189/5674 [00:40<29:55,  3.05it/s]
  3%|▎         | 191/5674 [00:40<24:37,  3.71it/s]
  3%|▎         | 195/5674 [00:41<17:21,  5.26it/s]
  4%|▎         | 199/5674 [00:41<12:08,  7.52it/s]
  4%|▎         | 204/5674 [00:41<08:34, 10.63it/s]
  4%|▎         | 208/5674 [00:41<06:52, 13.24it/s]
  4%|▍         | 213/5674 [00:41<05:05, 17.88it/s]
  4%|▍         | 217/5674 [00:41<04:22, 20.81it/s]
  4%|▍         | 223/5674 [00:41<03:21, 27.07it/s]
  4%|▍         | 229/5674 [00:42<03:03, 29.73it/s]
  4%|▍         | 238/5674 [00:42<02:14, 40.49it/s]
  4%|▍         | 244/5674 [00:42<02:33, 35.40it/s]
  4%|▍         | 249/5674 [00:48<27:56,  3.24it/s]
  4%|▍         | 255/5674 [00:48<19:53,  4.54it/s]
  5%|▍         | 259/5674 [00:48<16:00,  5.63it/s]
  5%|▍         | 264/5674 [00:48<11:55,  7.56it/s]
  5%|▍         | 269/5674 [00:48<09:17,  9.69it/s]
