============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 13:49:55.744 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 13:49:55.744 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 13:49:55.744 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 13:50:40.179 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 13:51:02,714	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:45:53,  1.75s/it]
  0%|          | 6/5674 [00:05<1:28:46,  1.06it/s]
  0%|          | 12/5674 [00:06<37:09,  2.54it/s] 
  0%|          | 16/5674 [00:06<24:49,  3.80it/s]
  0%|          | 19/5674 [00:06<18:52,  4.99it/s]
  0%|          | 23/5674 [00:06<13:07,  7.18it/s]
  1%|          | 30/5674 [00:10<34:38,  2.72it/s]
  1%|          | 37/5674 [00:10<21:29,  4.37it/s]
  1%|          | 43/5674 [00:11<15:01,  6.25it/s]
  1%|          | 47/5674 [00:11<12:25,  7.55it/s]
  1%|          | 54/5674 [00:11<08:22, 11.19it/s]
  1%|          | 59/5674 [00:16<33:02,  2.83it/s]
  1%|          | 63/5674 [00:16<25:49,  3.62it/s]
  1%|          | 67/5674 [00:16<19:56,  4.69it/s]
  1%|▏         | 72/5674 [00:16<14:17,  6.53it/s]
  1%|▏         | 77/5674 [00:17<10:29,  8.89it/s]
  1%|▏         | 81/5674 [00:17<08:27, 11.02it/s]
  2%|▏         | 86/5674 [00:17<06:33, 14.21it/s]
  2%|▏         | 90/5674 [00:17<05:31, 16.84it/s]
  2%|▏         | 94/5674 [00:22<39:05,  2.38it/s]
  2%|▏         | 97/5674 [00:23<30:55,  3.01it/s]
  2%|▏         | 100/5674 [00:23<26:03,  3.57it/s]
  2%|▏         | 103/5674 [00:23<20:26,  4.54it/s]
  2%|▏         | 106/5674 [00:23<16:25,  5.65it/s]
  2%|▏         | 108/5674 [00:23<14:25,  6.43it/s]
  2%|▏         | 110/5674 [00:23<12:32,  7.39it/s]
  2%|▏         | 112/5674 [00:30<1:19:51,  1.16it/s]
  2%|▏         | 117/5674 [00:30<43:59,  2.11it/s]  
  2%|▏         | 121/5674 [00:30<29:33,  3.13it/s]
  2%|▏         | 124/5674 [00:30<22:31,  4.11it/s]
  2%|▏         | 131/5674 [00:30<12:54,  7.16it/s]
  2%|▏         | 134/5674 [00:30<11:08,  8.29it/s]
  2%|▏         | 138/5674 [00:31<08:54, 10.36it/s]
  2%|▏         | 141/5674 [00:31<08:17, 11.12it/s]
  3%|▎         | 146/5674 [00:31<05:57, 15.48it/s]
  3%|▎         | 150/5674 [00:38<52:24,  1.76it/s]
  3%|▎         | 155/5674 [00:38<34:58,  2.63it/s]
  3%|▎         | 159/5674 [00:38<26:14,  3.50it/s]
  3%|▎         | 164/5674 [00:38<18:04,  5.08it/s]
  3%|▎         | 173/5674 [00:39<10:11,  8.99it/s]
  3%|▎         | 179/5674 [00:39<07:56, 11.53it/s]
  3%|▎         | 184/5674 [00:39<06:57, 13.17it/s]
  3%|▎         | 189/5674 [00:39<06:07, 14.94it/s]
  3%|▎         | 194/5674 [00:39<04:58, 18.33it/s]
  4%|▎         | 201/5674 [00:39<03:56, 23.18it/s]
  4%|▎         | 210/5674 [00:40<02:52, 31.59it/s]
  4%|▍         | 218/5674 [00:48<34:44,  2.62it/s]
  4%|▍         | 236/5674 [00:48<16:54,  5.36it/s]
  4%|▍         | 244/5674 [00:48<13:20,  6.79it/s]
  4%|▍         | 251/5674 [00:49<10:35,  8.54it/s]
  5%|▍         | 257/5674 [00:49<08:39, 10.42it/s]
  5%|▍         | 263/5674 [00:49<07:28, 12.07it/s]
  5%|▍         | 268/5674 [00:49<06:49, 13.19it/s]
  5%|▍         | 273/5674 [00:49<05:37, 16.03it/s]
  5%|▍         | 278/5674 [00:49<04:44, 18.94it/s]
  5%|▌         | 284/5674 [00:50<03:58, 22.60it/s]
  5%|▌         | 290/5674 [00:50<03:22, 26.57it/s]
